This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
train_time is 93.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5163 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5176 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2508 
dev_error_rate is 0.0 
track_cnt is 17 
train_log_likelihood_time is 0.2668 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.247 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5164 
dev_rmse is 0.0 
train_log_likelihood_type is -1.516 
dev_log_likelihood_time is 0.2693 
train_log_likelihood is -1.2453 
dev_error_rate is 0.0 
track_cnt is 18 
train_log_likelihood_time is 0.2707 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2471 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5165 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2466 
dev_error_rate is 0.0 
track_cnt is 19 
train_log_likelihood_time is 0.2699 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2471 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5165 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5158 
dev_log_likelihood_time is 0.2693 
train_log_likelihood is -1.2463 
dev_error_rate is 0.0 
track_cnt is 20 
train_log_likelihood_time is 0.2695 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2471 
train_time is 87.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5167 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5142 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2442 
dev_error_rate is 0.0 
track_cnt is 21 
train_log_likelihood_time is 0.2701 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2476 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5167 
dev_rmse is 0.0 
train_log_likelihood_type is -1.516 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.244 
dev_error_rate is 0.0 
track_cnt is 22 
train_log_likelihood_time is 0.2719 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2476 
train_time is 85.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5167 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5152 
dev_log_likelihood_time is 0.2694 
train_log_likelihood is -1.2454 
dev_error_rate is 0.0 
track_cnt is 23 
train_log_likelihood_time is 0.2699 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2473 
train_time is 89.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5169 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5155 
dev_log_likelihood_time is 0.2688 
train_log_likelihood is -1.2458 
dev_error_rate is 0.0 
track_cnt is 24 
train_log_likelihood_time is 0.2697 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2481 
train_time is 87.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5171 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5159 
dev_log_likelihood_time is 0.2693 
train_log_likelihood is -1.2422 
dev_error_rate is 0.0 
track_cnt is 25 
train_log_likelihood_time is 0.2736 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2478 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5171 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5148 
dev_log_likelihood_time is 0.2694 
train_log_likelihood is -1.2447 
dev_error_rate is 0.0 
track_cnt is 26 
train_log_likelihood_time is 0.2702 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2476 
train_time is 85.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5171 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5155 
dev_log_likelihood_time is 0.2688 
train_log_likelihood is -1.2462 
dev_error_rate is 0.0 
track_cnt is 27 
train_log_likelihood_time is 0.2693 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2484 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5174 
dev_rmse is 0.0 
train_log_likelihood_type is -1.515 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2453 
dev_error_rate is 0.0 
track_cnt is 28 
train_log_likelihood_time is 0.2697 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2482 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5178 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5151 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2434 
dev_error_rate is 0.0 
track_cnt is 29 
train_log_likelihood_time is 0.2717 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2488 
train_time is 79.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.518 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5149 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2458 
dev_error_rate is 0.0 
track_cnt is 30 
train_log_likelihood_time is 0.2691 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2489 
train_time is 95.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.518 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5141 
dev_log_likelihood_time is 0.2689 
train_log_likelihood is -1.2454 
dev_error_rate is 0.0 
track_cnt is 31 
train_log_likelihood_time is 0.2686 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2491 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5183 
dev_rmse is 0.0 
train_log_likelihood_type is -1.514 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2439 
dev_error_rate is 0.0 
track_cnt is 32 
train_log_likelihood_time is 0.2702 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2491 
train_time is 95.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5189 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5131 
dev_log_likelihood_time is 0.2687 
train_log_likelihood is -1.2406 
dev_error_rate is 0.0 
track_cnt is 33 
train_log_likelihood_time is 0.2725 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2501 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5192 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5131 
dev_log_likelihood_time is 0.2689 
train_log_likelihood is -1.2429 
dev_error_rate is 0.0 
track_cnt is 34 
train_log_likelihood_time is 0.2702 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2503 
train_time is 98.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5196 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5137 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2429 
dev_error_rate is 0.0 
track_cnt is 35 
train_log_likelihood_time is 0.2708 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2504 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5198 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5127 
dev_log_likelihood_time is 0.269 
train_log_likelihood is -1.2425 
dev_error_rate is 0.0 
track_cnt is 36 
train_log_likelihood_time is 0.2702 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2508 
train_time is 80.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5201 
dev_rmse is 0.0 
train_log_likelihood_type is -1.51 
dev_log_likelihood_time is 0.2687 
train_log_likelihood is -1.234 
dev_error_rate is 0.0 
track_cnt is 37 
train_log_likelihood_time is 0.276 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2515 
train_time is 98.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5211 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5109 
dev_log_likelihood_time is 0.2685 
train_log_likelihood is -1.2425 
dev_error_rate is 0.0 
track_cnt is 38 
train_log_likelihood_time is 0.2684 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2526 
train_time is 84.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5209 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5111 
dev_log_likelihood_time is 0.2688 
train_log_likelihood is -1.2407 
dev_error_rate is 0.0 
track_cnt is 39 
train_log_likelihood_time is 0.2705 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2521 
train_time is 90.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5214 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5108 
dev_log_likelihood_time is 0.2683 
train_log_likelihood is -1.2404 
dev_error_rate is 0.0 
track_cnt is 40 
train_log_likelihood_time is 0.2704 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2531 
train_time is 83.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

The best model info is shown below : 
dev_log_likelihood_type is -1.516 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5161 
dev_log_likelihood_time is 0.2693 
dev_log_likelihood is -1.2467 
train_time is 80.0 
train_log_likelihood is -1.2471 
train_rmse is 0.0 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is 0.2691 
dev_time is 6.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
dev_log_likelihood_type_predict is 0.0 

