This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4743 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4721 
dev_log_likelihood_time is 0.0977 
train_log_likelihood is -1.3799 
dev_error_rate is 0.0 
track_cnt is 17 
train_log_likelihood_time is 0.0922 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3766 
train_time is 240.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4743 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4724 
dev_log_likelihood_time is 0.0968 
train_log_likelihood is -1.372 
dev_error_rate is 0.0 
track_cnt is 18 
train_log_likelihood_time is 0.1003 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3775 
train_time is 267.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4745 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4727 
dev_log_likelihood_time is 0.0975 
train_log_likelihood is -1.3766 
dev_error_rate is 0.0 
track_cnt is 19 
train_log_likelihood_time is 0.0961 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.377 
train_time is 245.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4747 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4721 
dev_log_likelihood_time is 0.0989 
train_log_likelihood is -1.3765 
dev_error_rate is 0.0 
track_cnt is 20 
train_log_likelihood_time is 0.0957 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3758 
train_time is 232.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4745 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4742 
dev_log_likelihood_time is 0.0982 
train_log_likelihood is -1.3742 
dev_error_rate is 0.0 
track_cnt is 21 
train_log_likelihood_time is 0.0999 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3763 
train_time is 266.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4743 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4717 
dev_log_likelihood_time is 0.0987 
train_log_likelihood is -1.3793 
dev_error_rate is 0.0 
track_cnt is 22 
train_log_likelihood_time is 0.0923 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3756 
train_time is 268.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4747 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4724 
dev_log_likelihood_time is 0.0977 
train_log_likelihood is -1.3769 
dev_error_rate is 0.0 
track_cnt is 23 
train_log_likelihood_time is 0.0955 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.377 
train_time is 287.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4744 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4719 
dev_log_likelihood_time is 0.0987 
train_log_likelihood is -1.3767 
dev_error_rate is 0.0 
track_cnt is 24 
train_log_likelihood_time is 0.0952 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3756 
train_time is 248.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4746 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4701 
dev_log_likelihood_time is 0.0989 
train_log_likelihood is -1.3772 
dev_error_rate is 0.0 
track_cnt is 25 
train_log_likelihood_time is 0.0928 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3757 
train_time is 275.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4745 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4725 
dev_log_likelihood_time is 0.0983 
train_log_likelihood is -1.3738 
dev_error_rate is 0.0 
track_cnt is 26 
train_log_likelihood_time is 0.0987 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3762 
train_time is 237.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4746 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4713 
dev_log_likelihood_time is 0.0984 
train_log_likelihood is -1.3781 
dev_error_rate is 0.0 
track_cnt is 27 
train_log_likelihood_time is 0.0931 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3762 
train_time is 229.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4746 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4716 
dev_log_likelihood_time is 0.0984 
train_log_likelihood is -1.3758 
dev_error_rate is 0.0 
track_cnt is 28 
train_log_likelihood_time is 0.0958 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3763 
train_time is 222.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4749 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4707 
dev_log_likelihood_time is 0.0972 
train_log_likelihood is -1.3763 
dev_error_rate is 0.0 
track_cnt is 29 
train_log_likelihood_time is 0.0944 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3778 
train_time is 203.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4748 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4706 
dev_log_likelihood_time is 0.0987 
train_log_likelihood is -1.3743 
dev_error_rate is 0.0 
track_cnt is 30 
train_log_likelihood_time is 0.0963 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3761 
train_time is 273.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4747 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4711 
dev_log_likelihood_time is 0.0982 
train_log_likelihood is -1.3753 
dev_error_rate is 0.0 
track_cnt is 31 
train_log_likelihood_time is 0.0958 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3766 
train_time is 265.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4747 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4712 
dev_log_likelihood_time is 0.0984 
train_log_likelihood is -1.3752 
dev_error_rate is 0.0 
track_cnt is 32 
train_log_likelihood_time is 0.096 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3763 
train_time is 250.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4751 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4703 
dev_log_likelihood_time is 0.0974 
train_log_likelihood is -1.3753 
dev_error_rate is 0.0 
track_cnt is 33 
train_log_likelihood_time is 0.095 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3777 
train_time is 230.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.475 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4698 
dev_log_likelihood_time is 0.0974 
train_log_likelihood is -1.3773 
dev_error_rate is 0.0 
track_cnt is 34 
train_log_likelihood_time is 0.0925 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3777 
train_time is 246.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4753 
dev_rmse is 0.0 
train_log_likelihood_type is -1.471 
dev_log_likelihood_time is 0.0976 
train_log_likelihood is -1.3771 
dev_error_rate is 0.0 
track_cnt is 35 
train_log_likelihood_time is 0.0939 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3777 
train_time is 229.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4752 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4707 
dev_log_likelihood_time is 0.0983 
train_log_likelihood is -1.3752 
dev_error_rate is 0.0 
track_cnt is 36 
train_log_likelihood_time is 0.0955 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3769 
train_time is 250.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4756 
dev_rmse is 0.0 
train_log_likelihood_type is -1.47 
dev_log_likelihood_time is 0.0974 
train_log_likelihood is -1.376 
dev_error_rate is 0.0 
track_cnt is 37 
train_log_likelihood_time is 0.0941 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3782 
train_time is 245.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.476 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4701 
dev_log_likelihood_time is 0.0982 
train_log_likelihood is -1.3703 
dev_error_rate is 0.0 
track_cnt is 38 
train_log_likelihood_time is 0.0998 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3778 
train_time is 274.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4757 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4711 
dev_log_likelihood_time is 0.0983 
train_log_likelihood is -1.3768 
dev_error_rate is 0.0 
track_cnt is 39 
train_log_likelihood_time is 0.0942 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3774 
train_time is 248.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4761 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4701 
dev_log_likelihood_time is 0.098 
train_log_likelihood is -1.3744 
dev_error_rate is 0.0 
track_cnt is 40 
train_log_likelihood_time is 0.0956 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3781 
train_time is 265.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

The best model info is shown below : 
dev_log_likelihood_type is -1.4741 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4725 
dev_log_likelihood_time is 0.0987 
dev_log_likelihood is -1.3755 
train_time is 250.0 
train_log_likelihood is -1.3827 
train_rmse is 0.0 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is 0.0898 
dev_time is 13.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
dev_log_likelihood_type_predict is 0.0 

