This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4682 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4675 
dev_log_likelihood_time is 0.003 
train_log_likelihood is -1.4664 
dev_error_rate is 0.0 
track_cnt is 17 
train_log_likelihood_time is 0.0011 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4652 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4682 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4694 
dev_log_likelihood_time is 0.0015 
train_log_likelihood is -1.4695 
dev_error_rate is 0.0 
track_cnt is 18 
train_log_likelihood_time is -0.0001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4667 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4686 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4691 
dev_log_likelihood_time is 0.0022 
train_log_likelihood is -1.4681 
dev_error_rate is 0.0 
track_cnt is 19 
train_log_likelihood_time is 0.0009 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4664 
train_time is 78.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4686 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4696 
dev_log_likelihood_time is 0.0031 
train_log_likelihood is -1.4692 
dev_error_rate is 0.0 
track_cnt is 20 
train_log_likelihood_time is 0.0004 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4657 
dev_log_likelihood_time is 0.0033 
train_log_likelihood is -1.465 
dev_error_rate is 0.0 
track_cnt is 21 
train_log_likelihood_time is 0.0007 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.465 
train_time is 101.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4682 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4683 
dev_log_likelihood_time is 0.0019 
train_log_likelihood is -1.4705 
dev_error_rate is 0.0 
track_cnt is 22 
train_log_likelihood_time is -0.0023 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4663 
train_time is 84.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4684 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4695 
dev_log_likelihood_time is 0.0021 
train_log_likelihood is -1.4666 
dev_error_rate is 0.0 
track_cnt is 23 
train_log_likelihood_time is 0.003 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4663 
train_time is 97.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4692 
dev_log_likelihood_time is 0.0022 
train_log_likelihood is -1.4694 
dev_error_rate is 0.0 
track_cnt is 24 
train_log_likelihood_time is -0.0001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4661 
train_time is 71.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4687 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4695 
dev_log_likelihood_time is 0.0032 
train_log_likelihood is -1.4738 
dev_error_rate is 0.0 
track_cnt is 25 
train_log_likelihood_time is -0.0043 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 90.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4686 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4678 
dev_log_likelihood_time is 0.0024 
train_log_likelihood is -1.4676 
dev_error_rate is 0.0 
track_cnt is 26 
train_log_likelihood_time is 0.0002 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4662 
train_time is 101.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4685 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4693 
dev_log_likelihood_time is 0.0022 
train_log_likelihood is -1.4674 
dev_error_rate is 0.0 
track_cnt is 27 
train_log_likelihood_time is 0.0019 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4663 
train_time is 80.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4685 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4689 
dev_log_likelihood_time is 0.0026 
train_log_likelihood is -1.4691 
dev_error_rate is 0.0 
track_cnt is 28 
train_log_likelihood_time is -0.0002 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4659 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4684 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4712 
dev_log_likelihood_time is 0.002 
train_log_likelihood is -1.4715 
dev_error_rate is 0.0 
track_cnt is 29 
train_log_likelihood_time is -0.0002 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4664 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4685 
dev_rmse is 0.0 
train_log_likelihood_type is -1.469 
dev_log_likelihood_time is 0.0017 
train_log_likelihood is -1.4674 
dev_error_rate is 0.0 
track_cnt is 30 
train_log_likelihood_time is 0.0015 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4667 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4691 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4687 
dev_log_likelihood_time is 0.0027 
train_log_likelihood is -1.4702 
dev_error_rate is 0.0 
track_cnt is 31 
train_log_likelihood_time is -0.0015 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4664 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4687 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4685 
dev_log_likelihood_time is 0.0027 
train_log_likelihood is -1.4675 
dev_error_rate is 0.0 
track_cnt is 32 
train_log_likelihood_time is 0.001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.466 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4689 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4678 
dev_log_likelihood_time is 0.0021 
train_log_likelihood is -1.4687 
dev_error_rate is 0.0 
track_cnt is 33 
train_log_likelihood_time is -0.0009 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4668 
train_time is 90.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4686 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4674 
dev_log_likelihood_time is 0.0016 
train_log_likelihood is -1.4667 
dev_error_rate is 0.0 
track_cnt is 34 
train_log_likelihood_time is 0.0007 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.467 
train_time is 75.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4687 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4678 
dev_log_likelihood_time is 0.0031 
train_log_likelihood is -1.4656 
dev_error_rate is 0.0 
track_cnt is 35 
train_log_likelihood_time is 0.0022 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4656 
train_time is 90.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4692 
dev_rmse is 0.0 
train_log_likelihood_type is -1.468 
dev_log_likelihood_time is 0.0027 
train_log_likelihood is -1.4669 
dev_error_rate is 0.0 
track_cnt is 36 
train_log_likelihood_time is 0.0011 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4666 
train_time is 99.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4691 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4704 
dev_log_likelihood_time is 0.0032 
train_log_likelihood is -1.4662 
dev_error_rate is 0.0 
track_cnt is 37 
train_log_likelihood_time is 0.0042 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4659 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4693 
dev_rmse is 0.0 
train_log_likelihood_type is -1.468 
dev_log_likelihood_time is 0.0026 
train_log_likelihood is -1.4665 
dev_error_rate is 0.0 
track_cnt is 38 
train_log_likelihood_time is 0.0015 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4667 
train_time is 85.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4694 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4685 
dev_log_likelihood_time is 0.0036 
train_log_likelihood is -1.4685 
dev_error_rate is 0.0 
track_cnt is 39 
train_log_likelihood_time is -0.0001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4658 
train_time is 87.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4695 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4674 
dev_log_likelihood_time is 0.0016 
train_log_likelihood is -1.4655 
dev_error_rate is 0.0 
track_cnt is 40 
train_log_likelihood_time is 0.0019 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4679 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

The best model info is shown below : 
dev_log_likelihood_type is -1.468 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4698 
dev_log_likelihood_time is 0.0034 
dev_log_likelihood is -1.4646 
train_time is 94.0 
train_log_likelihood is -1.4769 
train_rmse is 0.0 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is -0.0071 
dev_time is 6.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
dev_log_likelihood_type_predict is 0.0 

